category,filename,relative_path,size_bytes
ACTIVE_CODE,advanced_chart.py,ACTIVE_CODE/advanced_chart.py,8664
ACTIVE_CODE,alert_manager.py,ACTIVE_CODE/alert_manager.py,3109
ACTIVE_CODE,broker_base.py,ACTIVE_CODE/broker_base.py,2799
ACTIVE_CODE,config.py,ACTIVE_CODE/config.py,2917
ACTIVE_CODE,daily_chip_etl.py,ACTIVE_CODE/daily_chip_etl.py,40909
ACTIVE_CODE,db_logger.py,ACTIVE_CODE/db_logger.py,3043
ACTIVE_CODE,db_setup.py,ACTIVE_CODE/db_setup.py,12977
ACTIVE_CODE,event_backtester.py,ACTIVE_CODE/event_backtester.py,10832
ACTIVE_CODE,execution_engine.py,ACTIVE_CODE/execution_engine.py,12517
ACTIVE_CODE,formal_trading_system_v79.py,ACTIVE_CODE/formal_trading_system_v79.py,6040
ACTIVE_CODE,fts_ai_manager.py,ACTIVE_CODE/fts_ai_manager.py,3912
ACTIVE_CODE,fts_ai_pipeline.py,ACTIVE_CODE/fts_ai_pipeline.py,3509
ACTIVE_CODE,fts_ai_quality.py,ACTIVE_CODE/fts_ai_quality.py,1601
ACTIVE_CODE,fts_architecture_map.py,ACTIVE_CODE/fts_architecture_map.py,1378
ACTIVE_CODE,fts_archive_policy.py,ACTIVE_CODE/fts_archive_policy.py,1977
ACTIVE_CODE,fts_bridge_replacement_plan.py,ACTIVE_CODE/fts_bridge_replacement_plan.py,1685
ACTIVE_CODE,fts_broker_adapter_contract.py,ACTIVE_CODE/fts_broker_adapter_contract.py,1281
ACTIVE_CODE,fts_broker_approval.py,ACTIVE_CODE/fts_broker_approval.py,2314
ACTIVE_CODE,fts_broker_callback_norm.py,ACTIVE_CODE/fts_broker_callback_norm.py,1362
ACTIVE_CODE,fts_broker_contract.py,ACTIVE_CODE/fts_broker_contract.py,1374
ACTIVE_CODE,fts_broker_factory.py,ACTIVE_CODE/fts_broker_factory.py,386
ACTIVE_CODE,fts_broker_interface.py,ACTIVE_CODE/fts_broker_interface.py,502
ACTIVE_CODE,fts_broker_paper.py,ACTIVE_CODE/fts_broker_paper.py,6849
ACTIVE_CODE,fts_broker_real_stub.py,ACTIVE_CODE/fts_broker_real_stub.py,998
ACTIVE_CODE,fts_broker_response.py,ACTIVE_CODE/fts_broker_response.py,1338
ACTIVE_CODE,fts_chart_artifact.py,ACTIVE_CODE/fts_chart_artifact.py,1121
ACTIVE_CODE,fts_chart_artifact_summary.py,ACTIVE_CODE/fts_chart_artifact_summary.py,1404
ACTIVE_CODE,fts_chart_bridge.py,ACTIVE_CODE/fts_chart_bridge.py,1187
ACTIVE_CODE,fts_chart_contract.py,ACTIVE_CODE/fts_chart_contract.py,1056
ACTIVE_CODE,fts_chart_decision_bridge.py,ACTIVE_CODE/fts_chart_decision_bridge.py,1220
ACTIVE_CODE,fts_chart_interface_audit.py,ACTIVE_CODE/fts_chart_interface_audit.py,1210
ACTIVE_CODE,fts_chart_quality_gate.py,ACTIVE_CODE/fts_chart_quality_gate.py,1998
ACTIVE_CODE,fts_compat.py,ACTIVE_CODE/fts_compat.py,5294
ACTIVE_CODE,fts_completion_gap_report.py,ACTIVE_CODE/fts_completion_gap_report.py,4747
ACTIVE_CODE,fts_config.py,ACTIVE_CODE/fts_config.py,4015
ACTIVE_CODE,fts_console_brief.py,ACTIVE_CODE/fts_console_brief.py,2821
ACTIVE_CODE,fts_daily_ops.py,ACTIVE_CODE/fts_daily_ops.py,3558
ACTIVE_CODE,fts_dashboard.py,ACTIVE_CODE/fts_dashboard.py,3474
ACTIVE_CODE,fts_decision_consistency.py,ACTIVE_CODE/fts_decision_consistency.py,1824
ACTIVE_CODE,fts_decision_execution_bridge.py,ACTIVE_CODE/fts_decision_execution_bridge.py,9726
ACTIVE_CODE,fts_live_adapter_stub.py,ACTIVE_CODE/fts_live_adapter_stub.py,1126
ACTIVE_CODE,fts_live_approval_workflow.py,ACTIVE_CODE/fts_live_approval_workflow.py,1166
ACTIVE_CODE,fts_live_readiness_gate.py,ACTIVE_CODE/fts_live_readiness_gate.py,3266
ACTIVE_CODE,fts_live_safety.py,ACTIVE_CODE/fts_live_safety.py,1964
ACTIVE_CODE,fts_local_history_bootstrap.py,ACTIVE_CODE/fts_local_history_bootstrap.py,15831
ACTIVE_CODE,fts_logger.py,ACTIVE_CODE/fts_logger.py,3803
ACTIVE_CODE,fts_market_rules_tw.py,ACTIVE_CODE/fts_market_rules_tw.py,2726
ACTIVE_CODE,fts_mode_switch.py,ACTIVE_CODE/fts_mode_switch.py,1167
ACTIVE_CODE,fts_model_artifact_checks.py,ACTIVE_CODE/fts_model_artifact_checks.py,1199
ACTIVE_CODE,fts_model_gate.py,ACTIVE_CODE/fts_model_gate.py,2799
ACTIVE_CODE,fts_models.py,ACTIVE_CODE/fts_models.py,1998
ACTIVE_CODE,fts_module_fate_map.py,ACTIVE_CODE/fts_module_fate_map.py,3208
ACTIVE_CODE,fts_orchestrator.py,ACTIVE_CODE/fts_orchestrator.py,6784
ACTIVE_CODE,fts_order_schema.py,ACTIVE_CODE/fts_order_schema.py,1262
ACTIVE_CODE,fts_order_state_machine.py,ACTIVE_CODE/fts_order_state_machine.py,1300
ACTIVE_CODE,fts_package_guard.py,ACTIVE_CODE/fts_package_guard.py,1749
ACTIVE_CODE,fts_pipeline.py,ACTIVE_CODE/fts_pipeline.py,329
ACTIVE_CODE,fts_price_gap_bridge.py,ACTIVE_CODE/fts_price_gap_bridge.py,15748
ACTIVE_CODE,fts_progress.py,ACTIVE_CODE/fts_progress.py,2700
ACTIVE_CODE,fts_progress_full_report.py,ACTIVE_CODE/fts_progress_full_report.py,2942
ACTIVE_CODE,fts_real_api_readiness.py,ACTIVE_CODE/fts_real_api_readiness.py,3506
ACTIVE_CODE,fts_reconciliation_engine.py,ACTIVE_CODE/fts_reconciliation_engine.py,1150
ACTIVE_CODE,fts_reconciliation_report.py,ACTIVE_CODE/fts_reconciliation_report.py,1275
ACTIVE_CODE,fts_recovery_consistency.py,ACTIVE_CODE/fts_recovery_consistency.py,1542
ACTIVE_CODE,fts_recovery_validation.py,ACTIVE_CODE/fts_recovery_validation.py,1205
